test_site,ji,Model_Type,model_name,house_num,house_name,constraints,prob
Bafodia,23,NullRandom,Random,1,Inside,Spatial,0.5463917525773195
Bafodia,23,Model,BRT,1,Inside,Spatial,0.4816753926701571
Bafodia,23,TS,Optimal,1,Inside,Spatial,1
Bafodia,24,NullSmart,Buildings,1,Inside,Spatial,0.43478260869565216
Bafodia,24,NullRandom,Random,1,Inside,Spatial,0.5053763440860215
Bafodia,24,Model,BRT,1,Inside,Spatial,0.4627659574468085
Bafodia,24,TS,Optimal,1,Inside,Spatial,1
Bafodia,0,NullSmart,Buildings,2,Outside,Spatial,0.47058823529411764
Bafodia,0,NullRandom,Random,2,Outside,Spatial,0.47191011235955055
Bafodia,0,Model,BRT,2,Outside,Spatial,0.5310734463276836
Bafodia,0,TS,Optimal,2,Outside,Spatial,1
Bafodia,1,NullSmart,Buildings,2,Outside,Spatial,0.6274509803921569
Bafodia,1,NullRandom,Random,2,Outside,Spatial,0.5050505050505051
Bafodia,1,Model,BRT,2,Outside,Spatial,0.6544502617801047
Bafodia,1,TS,Optimal,2,Outside,Spatial,1
Bafodia,2,NullSmart,Buildings,2,Outside,Spatial,0.5619047619047619
Bafodia,2,NullRandom,Random,2,Outside,Spatial,0.5
Bafodia,2,Model,BRT,2,Outside,Spatial,0.6284153005464481
Bafodia,2,TS,Optimal,2,Outside,Spatial,1
Bafodia,3,NullSmart,Buildings,2,Outside,Spatial,0.7083333333333334
Bafodia,3,NullRandom,Random,2,Outside,Spatial,0.3564356435643564
Bafodia,3,Model,BRT,2,Outside,Spatial,0.5027624309392266
Bafodia,3,TS,Optimal,2,Outside,Spatial,1
Bafodia,4,NullSmart,Buildings,2,Outside,Spatial,0.5051546391752577
Bafodia,4,NullRandom,Random,2,Outside,Spatial,0.4
Bafodia,4,Model,BRT,2,Outside,Spatial,0.645
Bafodia,4,TS,Optimal,2,Outside,Spatial,1
Bafodia,5,NullSmart,Buildings,2,Outside,Spatial,0.6082474226804123
Bafodia,5,NullRandom,Random,2,Outside,Spatial,0.57
Bafodia,5,Model,BRT,2,Outside,Spatial,0.5425531914893617
Bafodia,5,TS,Optimal,2,Outside,Spatial,1
Bafodia,6,NullSmart,Buildings,2,Outside,Spatial,0.4731182795698925
Bafodia,6,NullRandom,Random,2,Outside,Spatial,0.5555555555555556
Bafodia,6,Model,BRT,2,Outside,Spatial,0.601123595505618
Bafodia,6,TS,Optimal,2,Outside,Spatial,1
Bafodia,7,NullSmart,Buildings,2,Outside,Spatial,0.6822429906542056
Bafodia,7,NullRandom,Random,2,Outside,Spatial,0.4791666666666667
Bafodia,7,Model,BRT,2,Outside,Spatial,0.5513513513513514
Bafodia,7,TS,Optimal,2,Outside,Spatial,1
Bafodia,8,NullSmart,Buildings,2,Outside,Spatial,0.5263157894736842
Bafodia,8,NullRandom,Random,2,Outside,Spatial,0.49074074074074076
Bafodia,8,Model,BRT,2,Outside,Spatial,0.5441176470588235
Bafodia,8,TS,Optimal,2,Outside,Spatial,1
Bafodia,9,NullSmart,Buildings,2,Outside,Spatial,0.5454545454545454
Bafodia,9,NullRandom,Random,2,Outside,Spatial,0.5252525252525253
Bafodia,9,Model,BRT,2,Outside,Spatial,0.572139303482587
Bafodia,9,TS,Optimal,2,Outside,Spatial,1
Bafodia,10,NullSmart,Buildings,2,Outside,Spatial,0.5769230769230769
Bafodia,10,NullRandom,Random,2,Outside,Spatial,0.4375
Bafodia,10,Model,BRT,2,Outside,Spatial,0.5459183673469388
Bafodia,10,TS,Optimal,2,Outside,Spatial,1
Bafodia,11,NullSmart,Buildings,2,Outside,Spatial,0.5425531914893617
Bafodia,11,NullRandom,Random,2,Outside,Spatial,0.44660194174757284
Bafodia,11,Model,BRT,2,Outside,Spatial,0.6257668711656442
Bafodia,11,TS,Optimal,2,Outside,Spatial,1
Bafodia,12,NullSmart,Buildings,2,Outside,Spatial,0.6017699115044248
Bafodia,12,NullRandom,Random,2,Outside,Spatial,0.5728155339805825
Bafodia,12,Model,BRT,2,Outside,Spatial,0.5689655172413793
Bafodia,12,TS,Optimal,2,Outside,Spatial,1
Bafodia,13,NullSmart,Buildings,2,Outside,Spatial,0.6170212765957447
Bafodia,13,NullRandom,Random,2,Outside,Spatial,0.34285714285714286
Bafodia,13,Model,BRT,2,Outside,Spatial,0.5291005291005291
Bafodia,13,TS,Optimal,2,Outside,Spatial,1
Bafodia,14,NullSmart,Buildings,2,Outside,Spatial,0.5760869565217391
Bafodia,14,NullRandom,Random,2,Outside,Spatial,0.4774774774774775
Bafodia,14,Model,BRT,2,Outside,Spatial,0.6153846153846154
Bafodia,14,TS,Optimal,2,Outside,Spatial,1
Bafodia,15,NullSmart,Buildings,2,Outside,Spatial,0.5106382978723404
Bafodia,15,NullRandom,Random,2,Outside,Spatial,0.5384615384615384
Bafodia,15,Model,BRT,2,Outside,Spatial,0.6127167630057804
Bafodia,15,TS,Optimal,2,Outside,Spatial,1
Bafodia,16,NullSmart,Buildings,2,Outside,Spatial,0.5578947368421052
Bafodia,16,NullRandom,Random,2,Outside,Spatial,0.6354166666666666
Bafodia,16,Model,BRT,2,Outside,Spatial,0.5362318840579711
Bafodia,16,TS,Optimal,2,Outside,Spatial,1
Bafodia,17,NullSmart,Buildings,2,Outside,Spatial,0.6476190476190476
Bafodia,17,NullRandom,Random,2,Outside,Spatial,0.45098039215686275
Bafodia,17,Model,BRT,2,Outside,Spatial,0.5243243243243243
Bafodia,17,TS,Optimal,2,Outside,Spatial,1
Bafodia,18,NullSmart,Buildings,2,Outside,Spatial,0.53125
Bafodia,18,NullRandom,Random,2,Outside,Spatial,0.54
Bafodia,18,Model,BRT,2,Outside,Spatial,0.6011560693641619
Bafodia,18,TS,Optimal,2,Outside,Spatial,1
Bafodia,19,NullSmart,Buildings,2,Outside,Spatial,0.5714285714285714
Bafodia,19,NullRandom,Random,2,Outside,Spatial,0.4479166666666667
Bafodia,19,Model,BRT,2,Outside,Spatial,0.5375722543352601
Bafodia,19,TS,Optimal,2,Outside,Spatial,1
Bafodia,20,NullSmart,Buildings,2,Outside,Spatial,0.5851063829787234
Bafodia,20,NullRandom,Random,2,Outside,Spatial,0.6105263157894737
Bafodia,20,Model,BRT,2,Outside,Spatial,0.5847953216374269
Bafodia,20,TS,Optimal,2,Outside,Spatial,1
Bafodia,21,NullSmart,Buildings,2,Outside,Spatial,0.5217391304347826
Bafodia,21,NullRandom,Random,2,Outside,Spatial,0.32989690721649484
Bafodia,21,Model,BRT,2,Outside,Spatial,0.594059405940594
Bafodia,21,TS,Optimal,2,Outside,Spatial,1
Bafodia,22,NullSmart,Buildings,2,Outside,Spatial,0.55
Bafodia,22,NullRandom,Random,2,Outside,Spatial,0.4329896907216495
Bafodia,22,Model,BRT,2,Outside,Spatial,0.5729166666666666
Bafodia,22,TS,Optimal,2,Outside,Spatial,1
Bafodia,23,NullSmart,Buildings,2,Outside,Spatial,0.5740740740740741
Bafodia,23,NullRandom,Random,2,Outside,Spatial,0.504950495049505
Bafodia,23,Model,BRT,2,Outside,Spatial,0.5420560747663551
Bafodia,23,TS,Optimal,2,Outside,Spatial,1
Bafodia,24,NullSmart,Buildings,2,Outside,Spatial,0.5977011494252874
Bafodia,24,NullRandom,Random,2,Outside,Spatial,0.6021505376344086
Bafodia,24,Model,BRT,2,Outside,Spatial,0.5738636363636364
Bafodia,24,TS,Optimal,2,Outside,Spatial,1
Tanganya,0,NullSmart,Buildings,0,All,Spatial + in/out,0.7811320754716982
Tanganya,0,NullRandom,Random,0,All,Spatial + in/out,0.5492424242424242
Tanganya,0,Model,BRT,0,All,Spatial + in/out,0.6229205175600739
Tanganya,0,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,1,NullSmart,Buildings,0,All,Spatial + in/out,0.7649122807017544
Tanganya,1,NullRandom,Random,0,All,Spatial + in/out,0.5131086142322098
Tanganya,1,Model,BRT,0,All,Spatial + in/out,0.5813953488372093
Tanganya,1,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,2,NullSmart,Buildings,0,All,Spatial + in/out,0.7709923664122137
Tanganya,2,NullRandom,Random,0,All,Spatial + in/out,0.4962686567164179
Tanganya,2,Model,BRT,0,All,Spatial + in/out,0.5752688172043011
Tanganya,2,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,3,NullSmart,Buildings,0,All,Spatial + in/out,0.7769784172661871
Tanganya,3,NullRandom,Random,0,All,Spatial + in/out,0.4676258992805755
Tanganya,3,Model,BRT,0,All,Spatial + in/out,0.6164874551971327
Tanganya,3,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,4,NullSmart,Buildings,0,All,Spatial + in/out,0.7904411764705882
Tanganya,4,NullRandom,Random,0,All,Spatial + in/out,0.5132075471698113
Tanganya,4,Model,BRT,0,All,Spatial + in/out,0.5545112781954887
Tanganya,4,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,5,NullSmart,Buildings,0,All,Spatial + in/out,0.8109090909090909
Tanganya,5,NullRandom,Random,0,All,Spatial + in/out,0.5399239543726235
Tanganya,5,Model,BRT,0,All,Spatial + in/out,0.5709090909090909
Tanganya,5,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,6,NullSmart,Buildings,0,All,Spatial + in/out,0.75177304964539
Tanganya,6,NullRandom,Random,0,All,Spatial + in/out,0.5206349206349207
Tanganya,6,Model,BRT,0,All,Spatial + in/out,0.5611888111888111
Tanganya,6,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,7,NullSmart,Buildings,0,All,Spatial + in/out,0.7925925925925926
Tanganya,7,NullRandom,Random,0,All,Spatial + in/out,0.5291970802919708
Tanganya,7,Model,BRT,0,All,Spatial + in/out,0.6121323529411765
Tanganya,7,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,8,NullSmart,Buildings,0,All,Spatial + in/out,0.7517985611510791
Tanganya,8,NullRandom,Random,0,All,Spatial + in/out,0.4708171206225681
Tanganya,8,Model,BRT,0,All,Spatial + in/out,0.5805860805860806
Tanganya,8,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,9,NullSmart,Buildings,0,All,Spatial + in/out,0.75
Tanganya,9,NullRandom,Random,0,All,Spatial + in/out,0.4784172661870504
Tanganya,9,Model,BRT,0,All,Spatial + in/out,0.5905797101449275
Tanganya,9,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,10,NullSmart,Buildings,0,All,Spatial + in/out,0.7888888888888889
Tanganya,10,NullRandom,Random,0,All,Spatial + in/out,0.5494880546075085
Tanganya,10,Model,BRT,0,All,Spatial + in/out,0.5768535262206148
Tanganya,10,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,11,NullSmart,Buildings,0,All,Spatial + in/out,0.7821011673151751
Tanganya,11,NullRandom,Random,0,All,Spatial + in/out,0.5301204819277109
Tanganya,11,Model,BRT,0,All,Spatial + in/out,0.5831739961759083
Tanganya,11,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,12,NullSmart,Buildings,0,All,Spatial + in/out,0.7706093189964157
Tanganya,12,NullRandom,Random,0,All,Spatial + in/out,0.532608695652174
Tanganya,12,Model,BRT,0,All,Spatial + in/out,0.5863309352517986
Tanganya,12,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,13,NullSmart,Buildings,0,All,Spatial + in/out,0.7715355805243446
Tanganya,13,NullRandom,Random,0,All,Spatial + in/out,0.43884892086330934
Tanganya,13,Model,BRT,0,All,Spatial + in/out,0.5822306238185255
Tanganya,13,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,14,NullSmart,Buildings,0,All,Spatial + in/out,0.7923875432525952
Tanganya,14,NullRandom,Random,0,All,Spatial + in/out,0.4721189591078067
Tanganya,14,Model,BRT,0,All,Spatial + in/out,0.6238859180035651
Tanganya,14,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,15,NullSmart,Buildings,0,All,Spatial + in/out,0.7067137809187279
Tanganya,15,NullRandom,Random,0,All,Spatial + in/out,0.5296167247386759
Tanganya,15,Model,BRT,0,All,Spatial + in/out,0.5876865671641791
Tanganya,15,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,16,NullSmart,Buildings,0,All,Spatial + in/out,0.7302158273381295
Tanganya,16,NullRandom,Random,0,All,Spatial + in/out,0.4823943661971831
Tanganya,16,Model,BRT,0,All,Spatial + in/out,0.6363636363636364
Tanganya,16,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,17,NullSmart,Buildings,0,All,Spatial + in/out,0.7789115646258503
Tanganya,17,NullRandom,Random,0,All,Spatial + in/out,0.49825783972125437
Tanganya,17,Model,BRT,0,All,Spatial + in/out,0.6038062283737025
Tanganya,17,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,18,NullSmart,Buildings,0,All,Spatial + in/out,0.708171206225681
Tanganya,18,NullRandom,Random,0,All,Spatial + in/out,0.5238095238095238
Tanganya,18,Model,BRT,0,All,Spatial + in/out,0.5796545105566219
Tanganya,18,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,19,NullSmart,Buildings,0,All,Spatial + in/out,0.7962264150943397
Tanganya,19,NullRandom,Random,0,All,Spatial + in/out,0.5111940298507462
Tanganya,19,Model,BRT,0,All,Spatial + in/out,0.6056603773584905
Tanganya,19,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,20,NullSmart,Buildings,0,All,Spatial + in/out,0.7063492063492064
Tanganya,20,NullRandom,Random,0,All,Spatial + in/out,0.547244094488189
Tanganya,20,Model,BRT,0,All,Spatial + in/out,0.5966228893058161
Tanganya,20,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,21,NullSmart,Buildings,0,All,Spatial + in/out,0.779467680608365
Tanganya,21,NullRandom,Random,0,All,Spatial + in/out,0.47794117647058826
Tanganya,21,Model,BRT,0,All,Spatial + in/out,0.5586080586080586
Tanganya,21,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,22,NullSmart,Buildings,0,All,Spatial + in/out,0.7242647058823529
Tanganya,22,NullRandom,Random,0,All,Spatial + in/out,0.5563380281690141
Tanganya,22,Model,BRT,0,All,Spatial + in/out,0.5916515426497277
Tanganya,22,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,23,NullSmart,Buildings,0,All,Spatial + in/out,0.7799227799227799
Tanganya,23,NullRandom,Random,0,All,Spatial + in/out,0.45051194539249145
Tanganya,23,Model,BRT,0,All,Spatial + in/out,0.5719298245614035
Tanganya,23,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,24,NullSmart,Buildings,0,All,Spatial + in/out,0.7419354838709677
Tanganya,24,NullRandom,Random,0,All,Spatial + in/out,0.45255474452554745
Tanganya,24,Model,BRT,0,All,Spatial + in/out,0.585278276481149
Tanganya,24,TS,Optimal,0,All,Spatial + in/out,1
Tanganya,0,NullSmart,Buildings,1,Inside,Spatial + in/out,0.45614035087719296
Tanganya,0,NullRandom,Random,1,Inside,Spatial + in/out,0.5614035087719298
Tanganya,0,Model,BRT,1,Inside,Spatial + in/out,0.45147679324894513
Tanganya,0,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,1,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5545454545454546
Tanganya,1,NullRandom,Random,1,Inside,Spatial + in/out,0.4636363636363636
Tanganya,1,Model,BRT,1,Inside,Spatial + in/out,0.45045045045045046
Tanganya,1,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,2,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5283018867924528
Tanganya,2,NullRandom,Random,1,Inside,Spatial + in/out,0.4727272727272727
Tanganya,2,Model,BRT,1,Inside,Spatial + in/out,0.5235849056603774
Tanganya,2,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,3,NullSmart,Buildings,1,Inside,Spatial + in/out,0.48695652173913045
Tanganya,3,NullRandom,Random,1,Inside,Spatial + in/out,0.5299145299145299
Tanganya,3,Model,BRT,1,Inside,Spatial + in/out,0.5361702127659574
Tanganya,3,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,4,NullSmart,Buildings,1,Inside,Spatial + in/out,0.4583333333333333
Tanganya,4,NullRandom,Random,1,Inside,Spatial + in/out,0.5206611570247934
Tanganya,4,Model,BRT,1,Inside,Spatial + in/out,0.41841004184100417
Tanganya,4,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,5,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5042735042735043
Tanganya,5,NullRandom,Random,1,Inside,Spatial + in/out,0.4188034188034188
Tanganya,5,Model,BRT,1,Inside,Spatial + in/out,0.4279661016949153
Tanganya,5,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,6,NullSmart,Buildings,1,Inside,Spatial + in/out,0.48717948717948717
Tanganya,6,NullRandom,Random,1,Inside,Spatial + in/out,0.5042016806722689
Tanganya,6,Model,BRT,1,Inside,Spatial + in/out,0.4890829694323144
Tanganya,6,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,7,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5714285714285714
Tanganya,7,NullRandom,Random,1,Inside,Spatial + in/out,0.42342342342342343
Tanganya,7,Model,BRT,1,Inside,Spatial + in/out,0.3915094339622642
Tanganya,7,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,8,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5309734513274337
Tanganya,8,NullRandom,Random,1,Inside,Spatial + in/out,0.47413793103448276
Tanganya,8,Model,BRT,1,Inside,Spatial + in/out,0.47533632286995514
Tanganya,8,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,9,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5398230088495575
Tanganya,9,NullRandom,Random,1,Inside,Spatial + in/out,0.5887850467289719
Tanganya,9,Model,BRT,1,Inside,Spatial + in/out,0.4185022026431718
Tanganya,9,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,10,NullSmart,Buildings,1,Inside,Spatial + in/out,0.4915254237288136
Tanganya,10,NullRandom,Random,1,Inside,Spatial + in/out,0.5677966101694916
Tanganya,10,Model,BRT,1,Inside,Spatial + in/out,0.48936170212765956
Tanganya,10,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,11,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5135135135135135
Tanganya,11,NullRandom,Random,1,Inside,Spatial + in/out,0.33043478260869563
Tanganya,11,Model,BRT,1,Inside,Spatial + in/out,0.4585152838427948
Tanganya,11,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,12,NullSmart,Buildings,1,Inside,Spatial + in/out,0.509090909090909
Tanganya,12,NullRandom,Random,1,Inside,Spatial + in/out,0.4732142857142857
Tanganya,12,Model,BRT,1,Inside,Spatial + in/out,0.5203619909502263
Tanganya,12,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,13,NullSmart,Buildings,1,Inside,Spatial + in/out,0.46153846153846156
Tanganya,13,NullRandom,Random,1,Inside,Spatial + in/out,0.4690265486725664
Tanganya,13,Model,BRT,1,Inside,Spatial + in/out,0.5021459227467812
Tanganya,13,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,14,NullSmart,Buildings,1,Inside,Spatial + in/out,0.4642857142857143
Tanganya,14,NullRandom,Random,1,Inside,Spatial + in/out,0.5446428571428571
Tanganya,14,Model,BRT,1,Inside,Spatial + in/out,0.44782608695652176
Tanganya,14,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,15,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5486725663716814
Tanganya,15,NullRandom,Random,1,Inside,Spatial + in/out,0.5652173913043478
Tanganya,15,Model,BRT,1,Inside,Spatial + in/out,0.4497816593886463
Tanganya,15,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,16,NullSmart,Buildings,1,Inside,Spatial + in/out,0.49122807017543857
Tanganya,16,NullRandom,Random,1,Inside,Spatial + in/out,0.6120689655172413
Tanganya,16,Model,BRT,1,Inside,Spatial + in/out,0.4888888888888889
Tanganya,16,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,17,NullSmart,Buildings,1,Inside,Spatial + in/out,0.44954128440366975
Tanganya,17,NullRandom,Random,1,Inside,Spatial + in/out,0.5181818181818182
Tanganya,17,Model,BRT,1,Inside,Spatial + in/out,0.48148148148148145
Tanganya,17,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,18,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5086206896551724
Tanganya,18,NullRandom,Random,1,Inside,Spatial + in/out,0.5045871559633027
Tanganya,18,Model,BRT,1,Inside,Spatial + in/out,0.44933920704845814
Tanganya,18,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,19,NullSmart,Buildings,1,Inside,Spatial + in/out,0.504424778761062
Tanganya,19,NullRandom,Random,1,Inside,Spatial + in/out,0.4778761061946903
Tanganya,19,Model,BRT,1,Inside,Spatial + in/out,0.4672489082969432
Tanganya,19,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,20,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5897435897435898
Tanganya,20,NullRandom,Random,1,Inside,Spatial + in/out,0.5
Tanganya,20,Model,BRT,1,Inside,Spatial + in/out,0.47085201793721976
Tanganya,20,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,21,NullSmart,Buildings,1,Inside,Spatial + in/out,0.40350877192982454
Tanganya,21,NullRandom,Random,1,Inside,Spatial + in/out,0.45045045045045046
Tanganya,21,Model,BRT,1,Inside,Spatial + in/out,0.49557522123893805
Tanganya,21,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,22,NullSmart,Buildings,1,Inside,Spatial + in/out,0.42990654205607476
Tanganya,22,NullRandom,Random,1,Inside,Spatial + in/out,0.5137614678899083
Tanganya,22,Model,BRT,1,Inside,Spatial + in/out,0.49765258215962443
Tanganya,22,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,23,NullSmart,Buildings,1,Inside,Spatial + in/out,0.5045045045045045
Tanganya,23,NullRandom,Random,1,Inside,Spatial + in/out,0.4824561403508772
Tanganya,23,Model,BRT,1,Inside,Spatial + in/out,0.5627705627705628
Tanganya,23,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,24,NullSmart,Buildings,1,Inside,Spatial + in/out,0.4594594594594595
Tanganya,24,NullRandom,Random,1,Inside,Spatial + in/out,0.5132743362831859
Tanganya,24,Model,BRT,1,Inside,Spatial + in/out,0.536036036036036
Tanganya,24,TS,Optimal,1,Inside,Spatial + in/out,1
Tanganya,0,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6422018348623854
Tanganya,0,NullRandom,Random,2,Outside,Spatial + in/out,0.5384615384615384
