test_site,ji,Model_Type,model_name,house_num,house_name,constraints,prob
Tanganya,0,Model,BRT,2,Outside,Spatial + in/out,0.5654008438818565
Tanganya,0,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,1,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7008547008547008
Tanganya,1,NullRandom,Random,2,Outside,Spatial + in/out,0.5083333333333333
Tanganya,1,Model,BRT,2,Outside,Spatial + in/out,0.5666666666666667
Tanganya,1,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,2,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7348484848484849
Tanganya,2,NullRandom,Random,2,Outside,Spatial + in/out,0.4883720930232558
Tanganya,2,Model,BRT,2,Outside,Spatial + in/out,0.5311203319502075
Tanganya,2,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,3,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7058823529411765
Tanganya,3,NullRandom,Random,2,Outside,Spatial + in/out,0.46511627906976744
Tanganya,3,Model,BRT,2,Outside,Spatial + in/out,0.5732217573221757
Tanganya,3,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,4,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7058823529411765
Tanganya,4,NullRandom,Random,2,Outside,Spatial + in/out,0.5039370078740157
Tanganya,4,Model,BRT,2,Outside,Spatial + in/out,0.5897435897435898
Tanganya,4,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,5,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7111111111111111
Tanganya,5,NullRandom,Random,2,Outside,Spatial + in/out,0.48360655737704916
Tanganya,5,Model,BRT,2,Outside,Spatial + in/out,0.572
Tanganya,5,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,6,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7163120567375887
Tanganya,6,NullRandom,Random,2,Outside,Spatial + in/out,0.42424242424242425
Tanganya,6,Model,BRT,2,Outside,Spatial + in/out,0.5830258302583026
Tanganya,6,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,7,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6976744186046512
Tanganya,7,NullRandom,Random,2,Outside,Spatial + in/out,0.4806201550387597
Tanganya,7,Model,BRT,2,Outside,Spatial + in/out,0.5806451612903226
Tanganya,7,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,8,NullSmart,Buildings,2,Outside,Spatial + in/out,0.672
Tanganya,8,NullRandom,Random,2,Outside,Spatial + in/out,0.5833333333333334
Tanganya,8,Model,BRT,2,Outside,Spatial + in/out,0.5365853658536586
Tanganya,8,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,9,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7073170731707317
Tanganya,9,NullRandom,Random,2,Outside,Spatial + in/out,0.47368421052631576
Tanganya,9,Model,BRT,2,Outside,Spatial + in/out,0.5263157894736842
Tanganya,9,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,10,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7265625
Tanganya,10,NullRandom,Random,2,Outside,Spatial + in/out,0.5508474576271186
Tanganya,10,Model,BRT,2,Outside,Spatial + in/out,0.5555555555555556
Tanganya,10,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,11,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7164179104477612
Tanganya,11,NullRandom,Random,2,Outside,Spatial + in/out,0.45535714285714285
Tanganya,11,Model,BRT,2,Outside,Spatial + in/out,0.4652014652014652
Tanganya,11,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,12,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7076923076923077
Tanganya,12,NullRandom,Random,2,Outside,Spatial + in/out,0.46153846153846156
Tanganya,12,Model,BRT,2,Outside,Spatial + in/out,0.5325670498084292
Tanganya,12,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,13,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6386554621848739
Tanganya,13,NullRandom,Random,2,Outside,Spatial + in/out,0.4649122807017544
Tanganya,13,Model,BRT,2,Outside,Spatial + in/out,0.5367965367965368
Tanganya,13,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,14,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6846153846153846
Tanganya,14,NullRandom,Random,2,Outside,Spatial + in/out,0.5846153846153846
Tanganya,14,Model,BRT,2,Outside,Spatial + in/out,0.5487804878048781
Tanganya,14,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,15,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6982758620689655
Tanganya,15,NullRandom,Random,2,Outside,Spatial + in/out,0.4962962962962963
Tanganya,15,Model,BRT,2,Outside,Spatial + in/out,0.49612403100775193
Tanganya,15,TS,Optimal,2,Outside,Spatial + in/out,0.9915966386554622
Tanganya,16,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7016129032258065
Tanganya,16,NullRandom,Random,2,Outside,Spatial + in/out,0.43089430894308944
Tanganya,16,Model,BRT,2,Outside,Spatial + in/out,0.5335968379446641
Tanganya,16,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,17,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6410256410256411
Tanganya,17,NullRandom,Random,2,Outside,Spatial + in/out,0.5486725663716814
Tanganya,17,Model,BRT,2,Outside,Spatial + in/out,0.5327510917030568
Tanganya,17,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,18,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7196969696969697
Tanganya,18,NullRandom,Random,2,Outside,Spatial + in/out,0.5126050420168067
Tanganya,18,Model,BRT,2,Outside,Spatial + in/out,0.5568627450980392
Tanganya,18,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,19,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6936936936936937
Tanganya,19,NullRandom,Random,2,Outside,Spatial + in/out,0.5688073394495413
Tanganya,19,Model,BRT,2,Outside,Spatial + in/out,0.5733333333333334
Tanganya,19,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,20,NullSmart,Buildings,2,Outside,Spatial + in/out,0.5483870967741935
Tanganya,20,NullRandom,Random,2,Outside,Spatial + in/out,0.5652173913043478
Tanganya,20,Model,BRT,2,Outside,Spatial + in/out,0.5547445255474452
Tanganya,20,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,21,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6605504587155964
Tanganya,21,NullRandom,Random,2,Outside,Spatial + in/out,0.5089285714285714
Tanganya,21,Model,BRT,2,Outside,Spatial + in/out,0.49356223175965663
Tanganya,21,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,22,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6611570247933884
Tanganya,22,NullRandom,Random,2,Outside,Spatial + in/out,0.47761194029850745
Tanganya,22,Model,BRT,2,Outside,Spatial + in/out,0.5376344086021505
Tanganya,22,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,23,NullSmart,Buildings,2,Outside,Spatial + in/out,0.743801652892562
Tanganya,23,NullRandom,Random,2,Outside,Spatial + in/out,0.45454545454545453
Tanganya,23,Model,BRT,2,Outside,Spatial + in/out,0.5
Tanganya,23,TS,Optimal,2,Outside,Spatial + in/out,1
Tanganya,24,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6363636363636364
Tanganya,24,NullRandom,Random,2,Outside,Spatial + in/out,0.46511627906976744
Tanganya,24,Model,BRT,2,Outside,Spatial + in/out,0.5609756097560976
Tanganya,24,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,0,NullSmart,Buildings,0,All,Spatial + in/out,0.7816091954022989
Bantou,0,NullRandom,Random,0,All,Spatial + in/out,0.49710982658959535
Bantou,0,Model,BRT,0,All,Spatial + in/out,0.5982658959537572
Bantou,0,TS,Optimal,0,All,Spatial + in/out,1
Bantou,1,NullSmart,Buildings,0,All,Spatial + in/out,0.7597765363128491
Bantou,1,NullRandom,Random,0,All,Spatial + in/out,0.4972375690607735
Bantou,1,Model,BRT,0,All,Spatial + in/out,0.5886889460154242
Bantou,1,TS,Optimal,0,All,Spatial + in/out,1
Bantou,2,NullSmart,Buildings,0,All,Spatial + in/out,0.7567567567567568
Bantou,2,NullRandom,Random,0,All,Spatial + in/out,0.453125
Bantou,2,Model,BRT,0,All,Spatial + in/out,0.6200527704485488
Bantou,2,TS,Optimal,0,All,Spatial + in/out,1
Bantou,3,NullSmart,Buildings,0,All,Spatial + in/out,0.7914438502673797
Bantou,3,NullRandom,Random,0,All,Spatial + in/out,0.489010989010989
Bantou,3,Model,BRT,0,All,Spatial + in/out,0.6199460916442049
Bantou,3,TS,Optimal,0,All,Spatial + in/out,1
Bantou,4,NullSmart,Buildings,0,All,Spatial + in/out,0.7427184466019418
Bantou,4,NullRandom,Random,0,All,Spatial + in/out,0.5174129353233831
Bantou,4,Model,BRT,0,All,Spatial + in/out,0.6277915632754343
Bantou,4,TS,Optimal,0,All,Spatial + in/out,1
Bantou,5,NullSmart,Buildings,0,All,Spatial + in/out,0.7473118279569892
Bantou,5,NullRandom,Random,0,All,Spatial + in/out,0.5686274509803921
Bantou,5,Model,BRT,0,All,Spatial + in/out,0.6312997347480106
Bantou,5,TS,Optimal,0,All,Spatial + in/out,1
Bantou,6,NullSmart,Buildings,0,All,Spatial + in/out,0.8333333333333334
Bantou,6,NullRandom,Random,0,All,Spatial + in/out,0.5347593582887701
Bantou,6,Model,BRT,0,All,Spatial + in/out,0.6454293628808865
Bantou,6,TS,Optimal,0,All,Spatial + in/out,1
Bantou,7,NullSmart,Buildings,0,All,Spatial + in/out,0.7897435897435897
Bantou,7,NullRandom,Random,0,All,Spatial + in/out,0.5396039603960396
Bantou,7,Model,BRT,0,All,Spatial + in/out,0.6361323155216285
Bantou,7,TS,Optimal,0,All,Spatial + in/out,1
Bantou,8,NullSmart,Buildings,0,All,Spatial + in/out,0.7621621621621621
Bantou,8,NullRandom,Random,0,All,Spatial + in/out,0.46774193548387094
Bantou,8,Model,BRT,0,All,Spatial + in/out,0.6190476190476191
Bantou,8,TS,Optimal,0,All,Spatial + in/out,1
Bantou,9,NullSmart,Buildings,0,All,Spatial + in/out,0.7354497354497355
Bantou,9,NullRandom,Random,0,All,Spatial + in/out,0.5026737967914439
Bantou,9,Model,BRT,0,All,Spatial + in/out,0.6059850374064838
Bantou,9,TS,Optimal,0,All,Spatial + in/out,1
Bantou,10,NullSmart,Buildings,0,All,Spatial + in/out,0.7539267015706806
Bantou,10,NullRandom,Random,0,All,Spatial + in/out,0.5594059405940595
Bantou,10,Model,BRT,0,All,Spatial + in/out,0.6349614395886889
Bantou,10,TS,Optimal,0,All,Spatial + in/out,1
Bantou,11,NullSmart,Buildings,0,All,Spatial + in/out,0.7678571428571429
Bantou,11,NullRandom,Random,0,All,Spatial + in/out,0.39204545454545453
Bantou,11,Model,BRT,0,All,Spatial + in/out,0.5380434782608695
Bantou,11,TS,Optimal,0,All,Spatial + in/out,1
Bantou,12,NullSmart,Buildings,0,All,Spatial + in/out,0.8148148148148148
Bantou,12,NullRandom,Random,0,All,Spatial + in/out,0.49
Bantou,12,Model,BRT,0,All,Spatial + in/out,0.6273972602739726
Bantou,12,TS,Optimal,0,All,Spatial + in/out,1
Bantou,13,NullSmart,Buildings,0,All,Spatial + in/out,0.8426966292134831
Bantou,13,NullRandom,Random,0,All,Spatial + in/out,0.5
Bantou,13,Model,BRT,0,All,Spatial + in/out,0.5871313672922251
Bantou,13,TS,Optimal,0,All,Spatial + in/out,1
Bantou,14,NullSmart,Buildings,0,All,Spatial + in/out,0.7819148936170213
Bantou,14,NullRandom,Random,0,All,Spatial + in/out,0.4595959595959596
Bantou,14,Model,BRT,0,All,Spatial + in/out,0.6490765171503958
Bantou,14,TS,Optimal,0,All,Spatial + in/out,1
Bantou,15,NullSmart,Buildings,0,All,Spatial + in/out,0.7904761904761904
Bantou,15,NullRandom,Random,0,All,Spatial + in/out,0.4927536231884058
Bantou,15,Model,BRT,0,All,Spatial + in/out,0.6177215189873417
Bantou,15,TS,Optimal,0,All,Spatial + in/out,1
Bantou,16,NullSmart,Buildings,0,All,Spatial + in/out,0.7772020725388601
Bantou,16,NullRandom,Random,0,All,Spatial + in/out,0.48633879781420764
Bantou,16,Model,BRT,0,All,Spatial + in/out,0.6727748691099477
Bantou,16,TS,Optimal,0,All,Spatial + in/out,1
Bantou,17,NullSmart,Buildings,0,All,Spatial + in/out,0.751412429378531
Bantou,17,NullRandom,Random,0,All,Spatial + in/out,0.5976331360946746
Bantou,17,Model,BRT,0,All,Spatial + in/out,0.6267806267806267
Bantou,17,TS,Optimal,0,All,Spatial + in/out,1
Bantou,18,NullSmart,Buildings,0,All,Spatial + in/out,0.7734806629834254
Bantou,18,NullRandom,Random,0,All,Spatial + in/out,0.5081081081081081
Bantou,18,Model,BRT,0,All,Spatial + in/out,0.6277173913043478
Bantou,18,TS,Optimal,0,All,Spatial + in/out,1
Bantou,19,NullSmart,Buildings,0,All,Spatial + in/out,0.7346938775510204
Bantou,19,NullRandom,Random,0,All,Spatial + in/out,0.42783505154639173
Bantou,19,Model,BRT,0,All,Spatial + in/out,0.6016042780748663
Bantou,19,TS,Optimal,0,All,Spatial + in/out,1
Bantou,20,NullSmart,Buildings,0,All,Spatial + in/out,0.7457627118644068
Bantou,20,NullRandom,Random,0,All,Spatial + in/out,0.48295454545454547
Bantou,20,Model,BRT,0,All,Spatial + in/out,0.6005917159763313
Bantou,20,TS,Optimal,0,All,Spatial + in/out,1
Bantou,21,NullSmart,Buildings,0,All,Spatial + in/out,0.8021390374331551
Bantou,21,NullRandom,Random,0,All,Spatial + in/out,0.5084745762711864
Bantou,21,Model,BRT,0,All,Spatial + in/out,0.5918367346938775
Bantou,21,TS,Optimal,0,All,Spatial + in/out,1
Bantou,22,NullSmart,Buildings,0,All,Spatial + in/out,0.770949720670391
Bantou,22,NullRandom,Random,0,All,Spatial + in/out,0.45614035087719296
Bantou,22,Model,BRT,0,All,Spatial + in/out,0.6416666666666667
Bantou,22,TS,Optimal,0,All,Spatial + in/out,1
Bantou,23,NullSmart,Buildings,0,All,Spatial + in/out,0.7708333333333334
Bantou,23,NullRandom,Random,0,All,Spatial + in/out,0.4381443298969072
Bantou,23,Model,BRT,0,All,Spatial + in/out,0.6517412935323383
Bantou,23,TS,Optimal,0,All,Spatial + in/out,1
Bantou,24,NullSmart,Buildings,0,All,Spatial + in/out,0.7365591397849462
Bantou,24,NullRandom,Random,0,All,Spatial + in/out,0.517948717948718
Bantou,24,Model,BRT,0,All,Spatial + in/out,0.6020671834625323
Bantou,24,TS,Optimal,0,All,Spatial + in/out,1
Bantou,0,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6493506493506493
Bantou,0,NullRandom,Random,2,Outside,Spatial + in/out,0.4827586206896552
Bantou,0,Model,BRT,2,Outside,Spatial + in/out,0.5907473309608541
Bantou,0,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,1,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6866666666666666
Bantou,1,NullRandom,Random,2,Outside,Spatial + in/out,0.4307692307692308
Bantou,1,Model,BRT,2,Outside,Spatial + in/out,0.6133828996282528
Bantou,1,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,2,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6762589928057554
Bantou,2,NullRandom,Random,2,Outside,Spatial + in/out,0.5661764705882353
Bantou,2,Model,BRT,2,Outside,Spatial + in/out,0.5672727272727273
Bantou,2,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,3,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7071428571428572
Bantou,3,NullRandom,Random,2,Outside,Spatial + in/out,0.39473684210526316
Bantou,3,Model,BRT,2,Outside,Spatial + in/out,0.6173285198555957
Bantou,3,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,4,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7666666666666667
Bantou,4,NullRandom,Random,2,Outside,Spatial + in/out,0.5608108108108109
Bantou,4,Model,BRT,2,Outside,Spatial + in/out,0.6006825938566553
Bantou,4,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,5,NullSmart,Buildings,2,Outside,Spatial + in/out,0.624
Bantou,5,NullRandom,Random,2,Outside,Spatial + in/out,0.49166666666666664
Bantou,5,Model,BRT,2,Outside,Spatial + in/out,0.5375
Bantou,5,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,6,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6240601503759399
Bantou,6,NullRandom,Random,2,Outside,Spatial + in/out,0.5555555555555556
Bantou,6,Model,BRT,2,Outside,Spatial + in/out,0.6377952755905512
Bantou,6,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,7,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6987179487179487
Bantou,7,NullRandom,Random,2,Outside,Spatial + in/out,0.41134751773049644
Bantou,7,Model,BRT,2,Outside,Spatial + in/out,0.607773851590106
Bantou,7,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,8,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6953125
Bantou,8,NullRandom,Random,2,Outside,Spatial + in/out,0.4796747967479675
Bantou,8,Model,BRT,2,Outside,Spatial + in/out,0.5894308943089431
Bantou,8,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,9,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6230769230769231
Bantou,9,NullRandom,Random,2,Outside,Spatial + in/out,0.5531914893617021
Bantou,9,Model,BRT,2,Outside,Spatial + in/out,0.5760869565217391
Bantou,9,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,10,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6623376623376623
Bantou,10,NullRandom,Random,2,Outside,Spatial + in/out,0.4491017964071856
Bantou,10,Model,BRT,2,Outside,Spatial + in/out,0.5501519756838906
Bantou,10,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,11,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6341463414634146
Bantou,11,NullRandom,Random,2,Outside,Spatial + in/out,0.5166666666666667
Bantou,11,Model,BRT,2,Outside,Spatial + in/out,0.5037878787878788
Bantou,11,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,12,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6413793103448275
Bantou,12,NullRandom,Random,2,Outside,Spatial + in/out,0.5310344827586206
Bantou,12,Model,BRT,2,Outside,Spatial + in/out,0.6114864864864865
Bantou,12,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,13,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6736111111111112
Bantou,13,NullRandom,Random,2,Outside,Spatial + in/out,0.5769230769230769
Bantou,13,Model,BRT,2,Outside,Spatial + in/out,0.5730337078651685
Bantou,13,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,14,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7163120567375887
Bantou,14,NullRandom,Random,2,Outside,Spatial + in/out,0.5816993464052288
Bantou,14,Model,BRT,2,Outside,Spatial + in/out,0.573943661971831
Bantou,14,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,15,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6620689655172414
Bantou,15,NullRandom,Random,2,Outside,Spatial + in/out,0.5069444444444444
Bantou,15,Model,BRT,2,Outside,Spatial + in/out,0.5878378378378378
Bantou,15,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,16,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6131386861313869
Bantou,16,NullRandom,Random,2,Outside,Spatial + in/out,0.5
Bantou,16,Model,BRT,2,Outside,Spatial + in/out,0.576
Bantou,16,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,17,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6194029850746269
Bantou,17,NullRandom,Random,2,Outside,Spatial + in/out,0.48507462686567165
Bantou,17,Model,BRT,2,Outside,Spatial + in/out,0.6015325670498084
Bantou,17,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,18,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6857142857142857
Bantou,18,NullRandom,Random,2,Outside,Spatial + in/out,0.44755244755244755
Bantou,18,Model,BRT,2,Outside,Spatial + in/out,0.5340909090909091
Bantou,18,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,19,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6946564885496184
Bantou,19,NullRandom,Random,2,Outside,Spatial + in/out,0.4621212121212121
Bantou,19,Model,BRT,2,Outside,Spatial + in/out,0.5531135531135531
Bantou,19,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,20,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6308724832214765
Bantou,20,NullRandom,Random,2,Outside,Spatial + in/out,0.4791666666666667
Bantou,20,Model,BRT,2,Outside,Spatial + in/out,0.5852842809364549
Bantou,20,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,21,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6206896551724138
Bantou,21,NullRandom,Random,2,Outside,Spatial + in/out,0.4748201438848921
Bantou,21,Model,BRT,2,Outside,Spatial + in/out,0.5871886120996441
Bantou,21,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,22,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7153846153846154
Bantou,22,NullRandom,Random,2,Outside,Spatial + in/out,0.45112781954887216
Bantou,22,Model,BRT,2,Outside,Spatial + in/out,0.5763888888888888
Bantou,22,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,23,NullSmart,Buildings,2,Outside,Spatial + in/out,0.7163120567375887
Bantou,23,NullRandom,Random,2,Outside,Spatial + in/out,0.55
Bantou,23,Model,BRT,2,Outside,Spatial + in/out,0.6164874551971327
Bantou,23,TS,Optimal,2,Outside,Spatial + in/out,1
Bantou,24,NullSmart,Buildings,2,Outside,Spatial + in/out,0.6490066225165563
Bantou,24,NullRandom,Random,2,Outside,Spatial + in/out,0.4589041095890411
Bantou,24,Model,BRT,2,Outside,Spatial + in/out,0.5206349206349207
Bantou,24,TS,Optimal,2,Outside,Spatial + in/out,1
