Variable,"('Tanganya', 'Bantou')","('Tanganya', 'Bafodia')","('Bantou', 'Tanganya')","('Bantou', 'Bafodia')","('Bafodia', 'Tanganya')","('Bafodia', 'Bantou')",Mean
Density_Buildings.100,0.013262916,0.037305474,0.070987694,0.022322083,0.012628086,0.009791777,0.027716338333333337
Density_Buildings.1000,0.0,0.008614014,0.0011371627,0.07782624,0.009591701,0.010257866,0.017904497283333334
Density_Buildings.200,0.0,0.025827074,0.009125565,0.00834249,0.010256791,0.010611501,0.010693903499999999
Density_Buildings.25,0.041747063,0.012337698,0.005608133,0.046978727,0.01130037,0.012305375,0.021712894333333333
Density_Buildings.50,0.038825285,0.010542919,0.055629887,0.19706042,0.010527697,0.009850839,0.05373950783333333
Density_Buildings.500,0.012388673,0.01838233,0.003070956,0.071406715,0.009699069,0.0087016765,0.02060823658333333
Density_Moderns.100,0.022751182,0.0,0.010927941,0.01610754,0.009236094,0.009638411,0.011443528
Density_Moderns.1000,0.0,0.0,0.0,2.2690892e-06,0.009614023,0.009394639,0.0031684885148666668
Density_Moderns.200,0.02429495,0.0130415335,0.014230676,0.019920781,0.0092387255,0.010255219,0.0151636475
Density_Moderns.25,0.0139485635,0.03273765,0.0029436615,0.009742384,0.01598377,0.012449935,0.014634327333333334
Density_Moderns.50,0.02061587,0.011415526,0.0026132409,0.0,0.009308213,0.0105837155,0.009089427566666667
Density_Moderns.500,0.0,0.02997829,0.011350676,0.0,0.009305883,0.009835947,0.010078466
Density_Traditionals.100,0.030188287,0.0039091823,0.043961447,0.0,0.010378882,0.011674885,0.016685447216666666
Density_Traditionals.1000,0.0028716666,0.026757646,0.0018699277,0.0,0.00909505,0.007909787,0.008084012883333333
Density_Traditionals.200,0.027952855,0.0070262644,0.04321467,0.0,0.011981245,0.009934061,0.01668484923333333
Density_Traditionals.25,0.07187034,0.031071262,0.0056447415,0.0,0.0051551573,0.0047188266,0.019743387900000003
Density_Traditionals.50,0.054182287,0.020023284,0.0456195,0.0036177505,0.008632881,0.008340216,0.023402653083333336
Density_Traditionals.500,0.0,0.0,0.0022944163,8.478206e-05,0.011298129,0.010535857,0.004035530726666667
Frac_bare.100,0.0,0.007508118,0.018091436,0.013319438,0.0082975505,0.009065323,0.009380310916666667
Frac_bare.1000,0.012661582,0.009344246,0.0,0.008218973,0.007661846,0.007534146,0.007570132166666666
Frac_bare.200,0.0,0.007566024,0.002289032,0.016659906,0.008251363,0.008081458,0.007141297166666667
Frac_bare.25,0.0,0.0088449875,0.0026043267,0.012807223,0.008713941,0.008069067,0.0068399242
Frac_bare.50,0.0,0.0063151834,0.010541758,0.012137344,0.008138865,0.0080953175,0.007538077983333333
Frac_bare.500,0.0,0.009724986,0.043271,0.012899783,0.00876937,0.0080491025,0.013785706916666666
Frac_burn.100,0.0,0.0013394596,0.0021996372,0.022782343,0.012920998,0.01156785,0.0084683813
Frac_burn.1000,0.0,0.001964076,0.008652357,0.015591059,0.008637867,0.008137397,0.007163792666666666
Frac_burn.200,0.0,0.0,0.0,0.0031795888,0.012230738,0.011391102,0.0044669048
Frac_burn.25,0.0,0.0,0.000998364,0.010460566,0.0,0.0,0.0019098216666666664
Frac_burn.50,0.0,0.0,0.0012898393,0.013110413,0.010327035,0.010783281,0.00591842805
Frac_burn.500,0.0,0.00031358434,0.003083651,0.0062753074,0.034268226,0.0349354,0.013146028123333334
Frac_grass.100,0.010246787,0.008842354,0.0,0.0053087967,0.006821717,0.00646977,0.006281570783333333
Frac_grass.1000,0.0,0.007513467,0.0,0.0035706242,0.010989511,0.009823794,0.0053162326999999995
Frac_grass.200,0.0,0.0051112836,0.0,0.0065856962,0.0068926155,0.01667152,0.00587685255
Frac_grass.25,0.0,0.0023742954,0.0,0.001966997,0.0075917765,0.0074842637,0.0032362221
Frac_grass.50,0.009184921,0.007662991,0.0,0.002216876,0.008188961,0.0107089095,0.0063271097500000005
Frac_grass.500,0.009965044,0.006642245,0.0,0.0051511456,0.014121562,0.015014627,0.008482437266666665
Frac_mound.100,0.0,0.014149071,0.0014811188,2.8950435e-05,0.01001401,0.010535045,0.006034699205833334
Frac_mound.1000,0.0,0.0047326963,0.0024633096,0.013456814,0.010085017,0.011423022,0.007026809816666667
Frac_mound.200,0.017920598,0.015252473,0.003132756,0.056050368,0.010336788,0.01012043,0.0188022355
Frac_mound.25,0.0095634805,0.017913155,0.0005985174,0.0094677685,0.009319661,0.009235255,0.009349639566666667
Frac_mound.50,0.0,0.015434508,0.0011573066,0.005488671,0.009746003,0.0095061585,0.006888774516666667
Frac_mound.500,0.0024385224,0.0062126243,0.004305301,0.0,0.0098197395,0.008624178,0.005233394200000001
Frac_rice.100,0.007860713,0.014683785,0.002119611,0.009216097,0.008175415,0.007688208,0.008290638166666666
Frac_rice.1000,0.0,0.013839067,0.0011124535,0.005194016,0.008725301,0.008823271,0.006282351416666666
Frac_rice.200,0.0,0.010585166,0.0,0.010547689,0.011355139,0.010989895,0.007246314833333333
Frac_rice.25,0.013281732,0.017130934,0.0015455927,0.020622047,0.009455577,0.010061082,0.012016160783333334
Frac_rice.50,0.007222056,0.007331167,0.0020644066,0.0036821628,0.0089169815,0.008739853,0.006326104483333333
Frac_rice.500,0.0,0.018018277,0.0013117557,0.005213409,0.014513879,0.012751445,0.008634794283333332
Frac_tree.100,0.0,0.010674632,0.012198908,0.013999503,0.008968389,0.009054005,0.009149239499999998
Frac_tree.1000,0.010526166,0.0162114,0.0016438734,0.016176227,0.009845989,0.009670992,0.0106791079
Frac_tree.200,0.0,0.013857158,0.002253439,0.039400283,0.008993684,0.0102346325,0.012456532749999999
Frac_tree.25,0.0,0.012428863,0.001907439,0.013557592,0.009948897,0.009077403,0.007820032333333332
Frac_tree.50,0.0,0.007374376,0.002635893,0.015068566,0.008025822,0.008358373,0.006910505000000001
Frac_tree.500,0.0,0.014013928,0.037518658,0.012656083,0.012448223,0.010599968,0.014539476666666667
Frac_water.100,0.007804373,0.008372987,0.0,0.0,0.011070464,0.00997112,0.006203157333333334
Frac_water.1000,0.0071756397,0.008638038,0.0041028084,0.034433495,0.011805053,0.012660684,0.013135953016666667
Frac_water.200,0.0070813047,0.017164236,0.0,0.0,0.009729324,0.01017792,0.007358797449999999
Frac_water.25,0.0,0.023297323,0.0,0.0,0.008967974,0.0090966495,0.00689365775
Frac_water.50,0.0034300464,0.018832874,0.0,0.003989898,0.008914633,0.008786035,0.007325581066666666
Frac_water.500,0.0,0.0052999966,0.0,0.0022337919,0.008529863,0.0087764375,0.004140014833333333
House,0.02876222,0.0,0.23909944,0.0,0.058646057,0.051658385,0.06302768366666667
Night,0.0,0.041573733,0.0027618345,0.0065097483,0.009701527,0.0094731115,0.011669992383333334
P1,0.0074560964,0.01678795,0.0019237865,0.0035512424,0.009819833,0.0101596145,0.008283087133333334
P10,0.009433727,0.0038820326,0.0045445357,0.0,0.011982748,0.012353265,0.00703271805
P11,0.011834458,0.0060883537,0.0,0.0,0.01297158,0.011978511,0.007145483783333333
P12,0.013718595,0.0044535655,0.0012815866,0.0,0.010399753,0.009892363,0.0066243105166666665
P2,0.012305191,0.006701095,0.0015978087,0.012049142,0.011564393,0.012503802,0.009453571950000001
P3,0.006675052,0.001096668,0.0038685456,0.0,0.0093071535,0.008320746,0.004878027516666667
P4,0.012183002,0.006360935,0.0014622051,0.0088538965,0.010867714,0.010611176,0.008389821433333333
P5,0.011701838,0.0069456142,0.0018881554,0.008602023,0.0086931875,0.009556887,0.00789795085
P6,0.013347034,0.00057953293,0.0017786762,0.004950748,0.011308192,0.011788721,0.007292150688333335
P7,0.012087448,0.059307266,0.0043295794,0.0,0.012621807,0.012546103,0.016815367233333333
P8,0.01016046,0.008913668,0.0061480324,0.019184954,0.011211921,0.010160383,0.0109632364
P9,0.01159268,0.0068383245,0.0023782474,0.0,0.015778411,0.017242609,0.008971711983333333
sc_Density_Buildings.100,0.00912678,0.018464789,0.047110356,0.0,0.009218648,0.013885092,0.016300944166666668
sc_Density_Buildings.1000,0.0,0.007102403,0.0,0.0,0.011019972,0.009835929,0.004659717333333333
sc_Density_Buildings.200,0.0,0.0,0.0021724405,2.386719e-05,0.011143875,0.011329173,0.004111559281666666
sc_Density_Buildings.25,0.05231935,0.0,0.004742365,0.0,0.008783626,0.009978222,0.012637260499999999
sc_Density_Buildings.50,0.0330049,0.036272883,0.039179068,0.0,0.010507696,0.011339281,0.021717304666666663
sc_Density_Buildings.500,0.0,0.007263934,0.0036847384,0.00013657389,0.009204227,0.0095657455,0.004975869798333333
sc_Density_Moderns.100,0.014570469,0.0,0.045179624,0.0,0.009995511,0.011312252,0.013509642666666667
sc_Density_Moderns.1000,0.0,0.0028248837,0.0,0.0,0.0099988375,0.009676706,0.0037500712
sc_Density_Moderns.200,0.0,0.027021803,0.0045559267,0.0,0.008864261,0.0088101225,0.008208685533333334
sc_Density_Moderns.25,0.014704763,0.0,0.0035413753,0.0,0.022870727,0.016979981,0.009682807716666667
sc_Density_Moderns.50,0.03841058,0.002640782,0.018998846,0.0,0.0102631375,0.010711798,0.013504190583333332
sc_Density_Moderns.500,0.0,0.02578043,0.0033249722,0.0,0.010602286,0.010301153,0.008334806866666667
sc_Density_Traditionals.100,0.02095602,0.0,0.015866721,0.0,0.011877857,0.0107752895,0.009912647916666666
sc_Density_Traditionals.1000,0.0,0.011613219,0.0,0.0,0.00876356,0.011686512,0.005343881833333332
sc_Density_Traditionals.200,0.012777168,0.0,0.007051843,0.0,0.009145147,0.010959797,0.006655659166666667
sc_Density_Traditionals.25,0.091359,0.0,0.006413657,0.0,0.011482029,0.011289648,0.020090722333333335
sc_Density_Traditionals.50,0.040250316,0.0,0.015423729,0.0,0.00681815,0.0091578895,0.011941680750000001
sc_Density_Traditionals.500,0.0,0.0,0.0028870676,0.0,0.0107985595,0.01052476,0.004035064516666667
