"","Variable","training","validation","vi","Type","Range"
"1","Density_Buildings.100","GTB","GTA",0.013262916,"Building density",100
"2","Density_Buildings.100","GTB","SLTA",0.037305474,"Building density",100
"3","Density_Buildings.100","GTA","GTB",0.070987694,"Building density",100
"4","Density_Buildings.100","GTA","SLTA",0.022322083,"Building density",100
"5","Density_Buildings.100","SLTA","GTB",0.012628086,"Building density",100
"6","Density_Buildings.100","SLTA","GTA",0.009791777,"Building density",100
"7","Density_Buildings.100","Mean",NA,0.0277163383333333,"Building density",100
"8","Density_Buildings.1000","GTB","GTA",0,"Building density",1000
"9","Density_Buildings.1000","GTB","SLTA",0.008614014,"Building density",1000
"10","Density_Buildings.1000","GTA","GTB",0.0011371627,"Building density",1000
"11","Density_Buildings.1000","GTA","SLTA",0.07782624,"Building density",1000
"12","Density_Buildings.1000","SLTA","GTB",0.009591701,"Building density",1000
"13","Density_Buildings.1000","SLTA","GTA",0.010257866,"Building density",1000
"14","Density_Buildings.1000","Mean",NA,0.0179044972833333,"Building density",1000
"15","Density_Buildings.200","GTB","GTA",0,"Building density",200
"16","Density_Buildings.200","GTB","SLTA",0.025827074,"Building density",200
"17","Density_Buildings.200","GTA","GTB",0.009125565,"Building density",200
"18","Density_Buildings.200","GTA","SLTA",0.00834249,"Building density",200
"19","Density_Buildings.200","SLTA","GTB",0.010256791,"Building density",200
"20","Density_Buildings.200","SLTA","GTA",0.010611501,"Building density",200
"21","Density_Buildings.200","Mean",NA,0.0106939035,"Building density",200
"22","Density_Buildings.25","GTB","GTA",0.041747063,"Building density",25
"23","Density_Buildings.25","GTB","SLTA",0.012337698,"Building density",25
"24","Density_Buildings.25","GTA","GTB",0.005608133,"Building density",25
"25","Density_Buildings.25","GTA","SLTA",0.046978727,"Building density",25
"26","Density_Buildings.25","SLTA","GTB",0.01130037,"Building density",25
"27","Density_Buildings.25","SLTA","GTA",0.012305375,"Building density",25
"28","Density_Buildings.25","Mean",NA,0.0217128943333333,"Building density",25
"29","Density_Buildings.50","GTB","GTA",0.038825285,"Building density",50
"30","Density_Buildings.50","GTB","SLTA",0.010542919,"Building density",50
"31","Density_Buildings.50","GTA","GTB",0.055629887,"Building density",50
"32","Density_Buildings.50","GTA","SLTA",0.19706042,"Building density",50
"33","Density_Buildings.50","SLTA","GTB",0.010527697,"Building density",50
"34","Density_Buildings.50","SLTA","GTA",0.009850839,"Building density",50
"35","Density_Buildings.50","Mean",NA,0.0537395078333333,"Building density",50
"36","Density_Buildings.500","GTB","GTA",0.012388673,"Building density",500
"37","Density_Buildings.500","GTB","SLTA",0.01838233,"Building density",500
"38","Density_Buildings.500","GTA","GTB",0.003070956,"Building density",500
"39","Density_Buildings.500","GTA","SLTA",0.071406715,"Building density",500
"40","Density_Buildings.500","SLTA","GTB",0.009699069,"Building density",500
"41","Density_Buildings.500","SLTA","GTA",0.0087016765,"Building density",500
"42","Density_Buildings.500","Mean",NA,0.0206082365833333,"Building density",500
"43","Density_Moderns.100","GTB","GTA",0.022751182,"Building density",100
"44","Density_Moderns.100","GTB","SLTA",0,"Building density",100
"45","Density_Moderns.100","GTA","GTB",0.010927941,"Building density",100
"46","Density_Moderns.100","GTA","SLTA",0.01610754,"Building density",100
"47","Density_Moderns.100","SLTA","GTB",0.009236094,"Building density",100
"48","Density_Moderns.100","SLTA","GTA",0.009638411,"Building density",100
"49","Density_Moderns.100","Mean",NA,0.011443528,"Building density",100
"50","Density_Moderns.1000","GTB","GTA",0,"Building density",1000
"51","Density_Moderns.1000","GTB","SLTA",0,"Building density",1000
"52","Density_Moderns.1000","GTA","GTB",0,"Building density",1000
"53","Density_Moderns.1000","GTA","SLTA",2.2690892e-06,"Building density",1000
"54","Density_Moderns.1000","SLTA","GTB",0.009614023,"Building density",1000
"55","Density_Moderns.1000","SLTA","GTA",0.009394639,"Building density",1000
"56","Density_Moderns.1000","Mean",NA,0.00316848851486666,"Building density",1000
"57","Density_Moderns.200","GTB","GTA",0.02429495,"Building density",200
"58","Density_Moderns.200","GTB","SLTA",0.0130415335,"Building density",200
"59","Density_Moderns.200","GTA","GTB",0.014230676,"Building density",200
"60","Density_Moderns.200","GTA","SLTA",0.019920781,"Building density",200
"61","Density_Moderns.200","SLTA","GTB",0.0092387255,"Building density",200
"62","Density_Moderns.200","SLTA","GTA",0.010255219,"Building density",200
"63","Density_Moderns.200","Mean",NA,0.0151636475,"Building density",200
"64","Density_Moderns.25","GTB","GTA",0.0139485635,"Building density",25
"65","Density_Moderns.25","GTB","SLTA",0.03273765,"Building density",25
"66","Density_Moderns.25","GTA","GTB",0.0029436615,"Building density",25
"67","Density_Moderns.25","GTA","SLTA",0.009742384,"Building density",25
"68","Density_Moderns.25","SLTA","GTB",0.01598377,"Building density",25
"69","Density_Moderns.25","SLTA","GTA",0.012449935,"Building density",25
"70","Density_Moderns.25","Mean",NA,0.0146343273333333,"Building density",25
"71","Density_Moderns.50","GTB","GTA",0.02061587,"Building density",50
"72","Density_Moderns.50","GTB","SLTA",0.011415526,"Building density",50
"73","Density_Moderns.50","GTA","GTB",0.0026132409,"Building density",50
"74","Density_Moderns.50","GTA","SLTA",0,"Building density",50
"75","Density_Moderns.50","SLTA","GTB",0.009308213,"Building density",50
"76","Density_Moderns.50","SLTA","GTA",0.0105837155,"Building density",50
"77","Density_Moderns.50","Mean",NA,0.00908942756666666,"Building density",50
"78","Density_Moderns.500","GTB","GTA",0,"Building density",500
"79","Density_Moderns.500","GTB","SLTA",0.02997829,"Building density",500
"80","Density_Moderns.500","GTA","GTB",0.011350676,"Building density",500
"81","Density_Moderns.500","GTA","SLTA",0,"Building density",500
"82","Density_Moderns.500","SLTA","GTB",0.009305883,"Building density",500
"83","Density_Moderns.500","SLTA","GTA",0.009835947,"Building density",500
"84","Density_Moderns.500","Mean",NA,0.010078466,"Building density",500
"85","Density_Traditionals.100","GTB","GTA",0.030188287,"Building density",100
"86","Density_Traditionals.100","GTB","SLTA",0.0039091823,"Building density",100
"87","Density_Traditionals.100","GTA","GTB",0.043961447,"Building density",100
"88","Density_Traditionals.100","GTA","SLTA",0,"Building density",100
"89","Density_Traditionals.100","SLTA","GTB",0.010378882,"Building density",100
"90","Density_Traditionals.100","SLTA","GTA",0.011674885,"Building density",100
"91","Density_Traditionals.100","Mean",NA,0.0166854472166667,"Building density",100
"92","Density_Traditionals.1000","GTB","GTA",0.0028716666,"Building density",1000
"93","Density_Traditionals.1000","GTB","SLTA",0.026757646,"Building density",1000
"94","Density_Traditionals.1000","GTA","GTB",0.0018699277,"Building density",1000
"95","Density_Traditionals.1000","GTA","SLTA",0,"Building density",1000
"96","Density_Traditionals.1000","SLTA","GTB",0.00909505,"Building density",1000
"97","Density_Traditionals.1000","SLTA","GTA",0.007909787,"Building density",1000
"98","Density_Traditionals.1000","Mean",NA,0.00808401288333333,"Building density",1000
"99","Density_Traditionals.200","GTB","GTA",0.027952855,"Building density",200
"100","Density_Traditionals.200","GTB","SLTA",0.0070262644,"Building density",200
"101","Density_Traditionals.200","GTA","GTB",0.04321467,"Building density",200
"102","Density_Traditionals.200","GTA","SLTA",0,"Building density",200
"103","Density_Traditionals.200","SLTA","GTB",0.011981245,"Building density",200
"104","Density_Traditionals.200","SLTA","GTA",0.009934061,"Building density",200
"105","Density_Traditionals.200","Mean",NA,0.0166848492333333,"Building density",200
"106","Density_Traditionals.25","GTB","GTA",0.07187034,"Building density",25
"107","Density_Traditionals.25","GTB","SLTA",0.031071262,"Building density",25
"108","Density_Traditionals.25","GTA","GTB",0.0056447415,"Building density",25
"109","Density_Traditionals.25","GTA","SLTA",0,"Building density",25
"110","Density_Traditionals.25","SLTA","GTB",0.0051551573,"Building density",25
"111","Density_Traditionals.25","SLTA","GTA",0.0047188266,"Building density",25
"112","Density_Traditionals.25","Mean",NA,0.0197433879,"Building density",25
"113","Density_Traditionals.50","GTB","GTA",0.054182287,"Building density",50
"114","Density_Traditionals.50","GTB","SLTA",0.020023284,"Building density",50
"115","Density_Traditionals.50","GTA","GTB",0.0456195,"Building density",50
"116","Density_Traditionals.50","GTA","SLTA",0.0036177505,"Building density",50
"117","Density_Traditionals.50","SLTA","GTB",0.008632881,"Building density",50
"118","Density_Traditionals.50","SLTA","GTA",0.008340216,"Building density",50
"119","Density_Traditionals.50","Mean",NA,0.0234026530833333,"Building density",50
"120","Density_Traditionals.500","GTB","GTA",0,"Building density",500
"121","Density_Traditionals.500","GTB","SLTA",0,"Building density",500
"122","Density_Traditionals.500","GTA","GTB",0.0022944163,"Building density",500
"123","Density_Traditionals.500","GTA","SLTA",8.478206e-05,"Building density",500
"124","Density_Traditionals.500","SLTA","GTB",0.011298129,"Building density",500
"125","Density_Traditionals.500","SLTA","GTA",0.010535857,"Building density",500
"126","Density_Traditionals.500","Mean",NA,0.00403553072666666,"Building density",500
"127","Frac_bare.100","GTB","GTA",0,"Land cover",100
"128","Frac_bare.100","GTB","SLTA",0.007508118,"Land cover",100
"129","Frac_bare.100","GTA","GTB",0.018091436,"Land cover",100
"130","Frac_bare.100","GTA","SLTA",0.013319438,"Land cover",100
"131","Frac_bare.100","SLTA","GTB",0.0082975505,"Land cover",100
"132","Frac_bare.100","SLTA","GTA",0.009065323,"Land cover",100
"133","Frac_bare.100","Mean",NA,0.00938031091666666,"Land cover",100
"134","Frac_bare.1000","GTB","GTA",0.012661582,"Land cover",1000
"135","Frac_bare.1000","GTB","SLTA",0.009344246,"Land cover",1000
"136","Frac_bare.1000","GTA","GTB",0,"Land cover",1000
"137","Frac_bare.1000","GTA","SLTA",0.008218973,"Land cover",1000
"138","Frac_bare.1000","SLTA","GTB",0.007661846,"Land cover",1000
"139","Frac_bare.1000","SLTA","GTA",0.007534146,"Land cover",1000
"140","Frac_bare.1000","Mean",NA,0.00757013216666666,"Land cover",1000
"141","Frac_bare.200","GTB","GTA",0,"Land cover",200
"142","Frac_bare.200","GTB","SLTA",0.007566024,"Land cover",200
"143","Frac_bare.200","GTA","GTB",0.002289032,"Land cover",200
"144","Frac_bare.200","GTA","SLTA",0.016659906,"Land cover",200
"145","Frac_bare.200","SLTA","GTB",0.008251363,"Land cover",200
"146","Frac_bare.200","SLTA","GTA",0.008081458,"Land cover",200
"147","Frac_bare.200","Mean",NA,0.00714129716666666,"Land cover",200
"148","Frac_bare.25","GTB","GTA",0,"Land cover",25
"149","Frac_bare.25","GTB","SLTA",0.0088449875,"Land cover",25
"150","Frac_bare.25","GTA","GTB",0.0026043267,"Land cover",25
"151","Frac_bare.25","GTA","SLTA",0.012807223,"Land cover",25
"152","Frac_bare.25","SLTA","GTB",0.008713941,"Land cover",25
"153","Frac_bare.25","SLTA","GTA",0.008069067,"Land cover",25
"154","Frac_bare.25","Mean",NA,0.0068399242,"Land cover",25
"155","Frac_bare.50","GTB","GTA",0,"Land cover",50
"156","Frac_bare.50","GTB","SLTA",0.0063151834,"Land cover",50
"157","Frac_bare.50","GTA","GTB",0.010541758,"Land cover",50
"158","Frac_bare.50","GTA","SLTA",0.012137344,"Land cover",50
"159","Frac_bare.50","SLTA","GTB",0.008138865,"Land cover",50
"160","Frac_bare.50","SLTA","GTA",0.0080953175,"Land cover",50
"161","Frac_bare.50","Mean",NA,0.00753807798333333,"Land cover",50
"162","Frac_bare.500","GTB","GTA",0,"Land cover",500
"163","Frac_bare.500","GTB","SLTA",0.009724986,"Land cover",500
"164","Frac_bare.500","GTA","GTB",0.043271,"Land cover",500
"165","Frac_bare.500","GTA","SLTA",0.012899783,"Land cover",500
"166","Frac_bare.500","SLTA","GTB",0.00876937,"Land cover",500
"167","Frac_bare.500","SLTA","GTA",0.0080491025,"Land cover",500
"168","Frac_bare.500","Mean",NA,0.0137857069166667,"Land cover",500
"169","Frac_burn.100","GTB","GTA",0,"Land cover",100
"170","Frac_burn.100","GTB","SLTA",0.0013394596,"Land cover",100
"171","Frac_burn.100","GTA","GTB",0.0021996372,"Land cover",100
"172","Frac_burn.100","GTA","SLTA",0.022782343,"Land cover",100
"173","Frac_burn.100","SLTA","GTB",0.012920998,"Land cover",100
"174","Frac_burn.100","SLTA","GTA",0.01156785,"Land cover",100
"175","Frac_burn.100","Mean",NA,0.0084683813,"Land cover",100
"176","Frac_burn.1000","GTB","GTA",0,"Land cover",1000
"177","Frac_burn.1000","GTB","SLTA",0.001964076,"Land cover",1000
"178","Frac_burn.1000","GTA","GTB",0.008652357,"Land cover",1000
"179","Frac_burn.1000","GTA","SLTA",0.015591059,"Land cover",1000
"180","Frac_burn.1000","SLTA","GTB",0.008637867,"Land cover",1000
"181","Frac_burn.1000","SLTA","GTA",0.008137397,"Land cover",1000
"182","Frac_burn.1000","Mean",NA,0.00716379266666666,"Land cover",1000
"183","Frac_burn.200","GTB","GTA",0,"Land cover",200
"184","Frac_burn.200","GTB","SLTA",0,"Land cover",200
"185","Frac_burn.200","GTA","GTB",0,"Land cover",200
"186","Frac_burn.200","GTA","SLTA",0.0031795888,"Land cover",200
"187","Frac_burn.200","SLTA","GTB",0.012230738,"Land cover",200
"188","Frac_burn.200","SLTA","GTA",0.011391102,"Land cover",200
"189","Frac_burn.200","Mean",NA,0.0044669048,"Land cover",200
"190","Frac_burn.25","GTB","GTA",0,"Land cover",25
"191","Frac_burn.25","GTB","SLTA",0,"Land cover",25
"192","Frac_burn.25","GTA","GTB",0.000998364,"Land cover",25
"193","Frac_burn.25","GTA","SLTA",0.010460566,"Land cover",25
"194","Frac_burn.25","SLTA","GTB",0,"Land cover",25
"195","Frac_burn.25","SLTA","GTA",0,"Land cover",25
"196","Frac_burn.25","Mean",NA,0.00190982166666666,"Land cover",25
"197","Frac_burn.50","GTB","GTA",0,"Land cover",50
"198","Frac_burn.50","GTB","SLTA",0,"Land cover",50
"199","Frac_burn.50","GTA","GTB",0.0012898393,"Land cover",50
"200","Frac_burn.50","GTA","SLTA",0.013110413,"Land cover",50
"201","Frac_burn.50","SLTA","GTB",0.010327035,"Land cover",50
"202","Frac_burn.50","SLTA","GTA",0.010783281,"Land cover",50
"203","Frac_burn.50","Mean",NA,0.00591842805,"Land cover",50
"204","Frac_burn.500","GTB","GTA",0,"Land cover",500
"205","Frac_burn.500","GTB","SLTA",0.00031358434,"Land cover",500
"206","Frac_burn.500","GTA","GTB",0.003083651,"Land cover",500
"207","Frac_burn.500","GTA","SLTA",0.0062753074,"Land cover",500
"208","Frac_burn.500","SLTA","GTB",0.034268226,"Land cover",500
"209","Frac_burn.500","SLTA","GTA",0.0349354,"Land cover",500
"210","Frac_burn.500","Mean",NA,0.0131460281233333,"Land cover",500
"211","Frac_grass.100","GTB","GTA",0.010246787,"Land cover",100
"212","Frac_grass.100","GTB","SLTA",0.008842354,"Land cover",100
"213","Frac_grass.100","GTA","GTB",0,"Land cover",100
"214","Frac_grass.100","GTA","SLTA",0.0053087967,"Land cover",100
"215","Frac_grass.100","SLTA","GTB",0.006821717,"Land cover",100
"216","Frac_grass.100","SLTA","GTA",0.00646977,"Land cover",100
"217","Frac_grass.100","Mean",NA,0.00628157078333333,"Land cover",100
"218","Frac_grass.1000","GTB","GTA",0,"Land cover",1000
"219","Frac_grass.1000","GTB","SLTA",0.007513467,"Land cover",1000
"220","Frac_grass.1000","GTA","GTB",0,"Land cover",1000
"221","Frac_grass.1000","GTA","SLTA",0.0035706242,"Land cover",1000
"222","Frac_grass.1000","SLTA","GTB",0.010989511,"Land cover",1000
"223","Frac_grass.1000","SLTA","GTA",0.009823794,"Land cover",1000
"224","Frac_grass.1000","Mean",NA,0.00531623269999999,"Land cover",1000
"225","Frac_grass.200","GTB","GTA",0,"Land cover",200
"226","Frac_grass.200","GTB","SLTA",0.0051112836,"Land cover",200
"227","Frac_grass.200","GTA","GTB",0,"Land cover",200
"228","Frac_grass.200","GTA","SLTA",0.0065856962,"Land cover",200
"229","Frac_grass.200","SLTA","GTB",0.0068926155,"Land cover",200
"230","Frac_grass.200","SLTA","GTA",0.01667152,"Land cover",200
"231","Frac_grass.200","Mean",NA,0.00587685255,"Land cover",200
"232","Frac_grass.25","GTB","GTA",0,"Land cover",25
"233","Frac_grass.25","GTB","SLTA",0.0023742954,"Land cover",25
"234","Frac_grass.25","GTA","GTB",0,"Land cover",25
"235","Frac_grass.25","GTA","SLTA",0.001966997,"Land cover",25
"236","Frac_grass.25","SLTA","GTB",0.0075917765,"Land cover",25
"237","Frac_grass.25","SLTA","GTA",0.0074842637,"Land cover",25
"238","Frac_grass.25","Mean",NA,0.0032362221,"Land cover",25
"239","Frac_grass.50","GTB","GTA",0.009184921,"Land cover",50
"240","Frac_grass.50","GTB","SLTA",0.007662991,"Land cover",50
"241","Frac_grass.50","GTA","GTB",0,"Land cover",50
"242","Frac_grass.50","GTA","SLTA",0.002216876,"Land cover",50
"243","Frac_grass.50","SLTA","GTB",0.008188961,"Land cover",50
"244","Frac_grass.50","SLTA","GTA",0.0107089095,"Land cover",50
"245","Frac_grass.50","Mean",NA,0.00632710975,"Land cover",50
"246","Frac_grass.500","GTB","GTA",0.009965044,"Land cover",500
"247","Frac_grass.500","GTB","SLTA",0.006642245,"Land cover",500
"248","Frac_grass.500","GTA","GTB",0,"Land cover",500
"249","Frac_grass.500","GTA","SLTA",0.0051511456,"Land cover",500
"250","Frac_grass.500","SLTA","GTB",0.014121562,"Land cover",500
"251","Frac_grass.500","SLTA","GTA",0.015014627,"Land cover",500
"252","Frac_grass.500","Mean",NA,0.00848243726666666,"Land cover",500
"253","Frac_mound.100","GTB","GTA",0,"Land cover",100
"254","Frac_mound.100","GTB","SLTA",0.014149071,"Land cover",100
"255","Frac_mound.100","GTA","GTB",0.0014811188,"Land cover",100
"256","Frac_mound.100","GTA","SLTA",2.8950435e-05,"Land cover",100
"257","Frac_mound.100","SLTA","GTB",0.01001401,"Land cover",100
"258","Frac_mound.100","SLTA","GTA",0.010535045,"Land cover",100
"259","Frac_mound.100","Mean",NA,0.00603469920583333,"Land cover",100
"260","Frac_mound.1000","GTB","GTA",0,"Land cover",1000
"261","Frac_mound.1000","GTB","SLTA",0.0047326963,"Land cover",1000
"262","Frac_mound.1000","GTA","GTB",0.0024633096,"Land cover",1000
"263","Frac_mound.1000","GTA","SLTA",0.013456814,"Land cover",1000
"264","Frac_mound.1000","SLTA","GTB",0.010085017,"Land cover",1000
"265","Frac_mound.1000","SLTA","GTA",0.011423022,"Land cover",1000
"266","Frac_mound.1000","Mean",NA,0.00702680981666666,"Land cover",1000
"267","Frac_mound.200","GTB","GTA",0.017920598,"Land cover",200
"268","Frac_mound.200","GTB","SLTA",0.015252473,"Land cover",200
"269","Frac_mound.200","GTA","GTB",0.003132756,"Land cover",200
"270","Frac_mound.200","GTA","SLTA",0.056050368,"Land cover",200
"271","Frac_mound.200","SLTA","GTB",0.010336788,"Land cover",200
"272","Frac_mound.200","SLTA","GTA",0.01012043,"Land cover",200
"273","Frac_mound.200","Mean",NA,0.0188022355,"Land cover",200
"274","Frac_mound.25","GTB","GTA",0.0095634805,"Land cover",25
"275","Frac_mound.25","GTB","SLTA",0.017913155,"Land cover",25
"276","Frac_mound.25","GTA","GTB",0.0005985174,"Land cover",25
"277","Frac_mound.25","GTA","SLTA",0.0094677685,"Land cover",25
"278","Frac_mound.25","SLTA","GTB",0.009319661,"Land cover",25
"279","Frac_mound.25","SLTA","GTA",0.009235255,"Land cover",25
"280","Frac_mound.25","Mean",NA,0.00934963956666666,"Land cover",25
"281","Frac_mound.50","GTB","GTA",0,"Land cover",50
"282","Frac_mound.50","GTB","SLTA",0.015434508,"Land cover",50
"283","Frac_mound.50","GTA","GTB",0.0011573066,"Land cover",50
"284","Frac_mound.50","GTA","SLTA",0.005488671,"Land cover",50
"285","Frac_mound.50","SLTA","GTB",0.009746003,"Land cover",50
"286","Frac_mound.50","SLTA","GTA",0.0095061585,"Land cover",50
"287","Frac_mound.50","Mean",NA,0.00688877451666666,"Land cover",50
"288","Frac_mound.500","GTB","GTA",0.0024385224,"Land cover",500
"289","Frac_mound.500","GTB","SLTA",0.0062126243,"Land cover",500
"290","Frac_mound.500","GTA","GTB",0.004305301,"Land cover",500
"291","Frac_mound.500","GTA","SLTA",0,"Land cover",500
"292","Frac_mound.500","SLTA","GTB",0.0098197395,"Land cover",500
"293","Frac_mound.500","SLTA","GTA",0.008624178,"Land cover",500
"294","Frac_mound.500","Mean",NA,0.0052333942,"Land cover",500
"295","Frac_rice.100","GTB","GTA",0.007860713,"Land cover",100
"296","Frac_rice.100","GTB","SLTA",0.014683785,"Land cover",100
"297","Frac_rice.100","GTA","GTB",0.002119611,"Land cover",100
"298","Frac_rice.100","GTA","SLTA",0.009216097,"Land cover",100
"299","Frac_rice.100","SLTA","GTB",0.008175415,"Land cover",100
"300","Frac_rice.100","SLTA","GTA",0.007688208,"Land cover",100
"301","Frac_rice.100","Mean",NA,0.00829063816666666,"Land cover",100
"302","Frac_rice.1000","GTB","GTA",0,"Land cover",1000
"303","Frac_rice.1000","GTB","SLTA",0.013839067,"Land cover",1000
"304","Frac_rice.1000","GTA","GTB",0.0011124535,"Land cover",1000
"305","Frac_rice.1000","GTA","SLTA",0.005194016,"Land cover",1000
"306","Frac_rice.1000","SLTA","GTB",0.008725301,"Land cover",1000
"307","Frac_rice.1000","SLTA","GTA",0.008823271,"Land cover",1000
"308","Frac_rice.1000","Mean",NA,0.00628235141666666,"Land cover",1000
"309","Frac_rice.200","GTB","GTA",0,"Land cover",200
"310","Frac_rice.200","GTB","SLTA",0.010585166,"Land cover",200
"311","Frac_rice.200","GTA","GTB",0,"Land cover",200
"312","Frac_rice.200","GTA","SLTA",0.010547689,"Land cover",200
"313","Frac_rice.200","SLTA","GTB",0.011355139,"Land cover",200
"314","Frac_rice.200","SLTA","GTA",0.010989895,"Land cover",200
"315","Frac_rice.200","Mean",NA,0.00724631483333333,"Land cover",200
"316","Frac_rice.25","GTB","GTA",0.013281732,"Land cover",25
"317","Frac_rice.25","GTB","SLTA",0.017130934,"Land cover",25
"318","Frac_rice.25","GTA","GTB",0.0015455927,"Land cover",25
"319","Frac_rice.25","GTA","SLTA",0.020622047,"Land cover",25
"320","Frac_rice.25","SLTA","GTB",0.009455577,"Land cover",25
